asset,model,regime,n,QLIKE,DM p (vs HAR)
RUT,HARJ,Pre-publication,2486,0.21213298359972937,0.08295866581818534
RUT,HARJ,Post-pub calm,1504,0.1763951381036933,0.6293282154366828
RUT,HARJ,COVID onset,13,,
RUT,HARJ,Post-COVID / 2022+,0,,
RUT,SHAR,Pre-publication,2486,0.2194915014403301,0.06169115918932233
RUT,SHAR,Post-pub calm,1504,0.18069711147077655,0.48676140298421067
RUT,SHAR,COVID onset,13,,
RUT,SHAR,Post-COVID / 2022+,0,,
RUT,HARQ,Pre-publication,2486,0.20997131629032526,0.09313426299414806
RUT,HARQ,Post-pub calm,1504,0.1761806479489982,0.7646402179807896
RUT,HARQ,COVID onset,13,,
RUT,HARQ,Post-COVID / 2022+,0,,
RUT,HARQ_F,Pre-publication,2486,0.23529077437262555,0.1652472274444714
RUT,HARQ_F,Post-pub calm,1504,0.17903438737957447,0.6273806677809519
RUT,HARQ_F,COVID onset,13,,
RUT,HARQ_F,Post-COVID / 2022+,0,,
RUT,CHAR,Pre-publication,2486,0.20367613299090392,0.5098576885555959
RUT,CHAR,Post-pub calm,1504,0.17836322549246308,0.4926390838331378
RUT,CHAR,COVID onset,13,,
RUT,CHAR,Post-COVID / 2022+,0,,
DJIA,HAR,Pre-publication,2489,0.22639213721633455,
DJIA,HAR,Post-pub calm,1504,0.3038287804729605,
DJIA,HAR,COVID onset,13,,
DJIA,HAR,Post-COVID / 2022+,0,,
DJIA,HARJ,Pre-publication,2489,0.20759487364909313,3.1818991885756986e-13
DJIA,HARJ,Post-pub calm,1504,0.3192695576544411,0.003970227716036945
DJIA,HARJ,COVID onset,13,,
DJIA,HARJ,Post-COVID / 2022+,0,,
DJIA,SHAR,Pre-publication,2489,0.2181620421890211,1.6209256159527285e-13
DJIA,SHAR,Post-pub calm,1504,0.2985344069014424,0.11807718364888498
DJIA,SHAR,COVID onset,13,,
DJIA,SHAR,Post-COVID / 2022+,0,,
DJIA,HARQ,Pre-publication,2489,0.22844175636692246,0.14000625433428238
DJIA,HARQ,Post-pub calm,1504,0.2692155436580191,0.0
DJIA,HARQ,COVID onset,13,,
DJIA,HARQ,Post-COVID / 2022+,0,,
DJIA,HARQ_F,Pre-publication,2489,0.24045304962622602,0.10075409326354756
DJIA,HARQ_F,Post-pub calm,1504,0.25847915874379995,1.5565326805244695e-13
DJIA,HARQ_F,COVID onset,13,,
DJIA,HARQ_F,Post-COVID / 2022+,0,,
DJIA,CHAR,Pre-publication,2489,0.2081543794661605,2.126876452734905e-11
DJIA,CHAR,Post-pub calm,1504,0.3280382876108591,1.2509930706894323e-06
DJIA,CHAR,COVID onset,13,,
DJIA,CHAR,Post-COVID / 2022+,0,,
